# Convolution of a spectrum in one fiber (set to all 1.0) with a seeing FWHM at fixed FWHM intervals.
# Generated 2023-06-08 with ELiXer and HETDEX_API using: box_size=10.5,step_arcsec=0.25 
# No error is provided.
# The first value in each column is the seeing FWHM.
# The second to nth value is the correction per wavelength
# The first column are the wavelegths, second to nth columns are the corrections.
# wave  1.00 	1.10 	1.20 	1.30 	1.40 	1.50 	1.60 	1.70 	1.80 	1.90 	2.00 	2.10 	2.20 	2.30 	2.40 	2.50 	2.60 	2.70 	2.80 	2.90 	3.00 	
4710	3.7748	4.1228	4.5062	4.9260	5.3824	5.8751	6.4031	6.9646	7.5578	8.1802	8.8290	9.5015	10.1948	10.9060	11.6323	12.3710	13.1197	13.8759	14.6377	15.4032	16.1706	
4712	3.7737	4.1216	4.5051	4.9249	5.3814	5.8741	6.4021	6.9637	7.5569	8.1792	8.8281	9.5007	10.1940	10.9052	11.6315	12.3703	13.1190	13.8753	14.6371	15.4026	16.1700	
4714	3.7725	4.1205	4.5040	4.9238	5.3803	5.8731	6.4011	6.9627	7.5559	8.1783	8.8272	9.4998	10.1932	10.9044	11.6308	12.3696	13.1183	13.8746	14.6365	15.4020	16.1695	
4716	3.7714	4.1194	4.5029	4.9228	5.3793	5.8720	6.4001	6.9617	7.5550	8.1774	8.8264	9.4990	10.1924	10.9036	11.6300	12.3688	13.1176	13.8739	14.6358	15.4014	16.1689	
4718	3.7702	4.1182	4.5018	4.9217	5.3782	5.8710	6.3991	6.9607	7.5540	8.1765	8.8255	9.4981	10.1915	10.9029	11.6293	12.3681	13.1169	13.8733	14.6352	15.4007	16.1683	
4720	3.7691	4.1171	4.5007	4.9206	5.3771	5.8700	6.3980	6.9598	7.5531	8.1756	8.8246	9.4973	10.1907	10.9021	11.6285	12.3674	13.1162	13.8726	14.6345	15.4001	16.1677	
4722	3.7679	4.1160	4.4996	4.9195	5.3761	5.8689	6.3970	6.9588	7.5521	8.1747	8.8237	9.4964	10.1899	10.9013	11.6277	12.3666	13.1155	13.8719	14.6339	15.3995	16.1671	
4724	3.7668	4.1149	4.4984	4.9184	5.3750	5.8679	6.3960	6.9578	7.5512	8.1737	8.8228	9.4955	10.1890	10.9005	11.6270	12.3659	13.1147	13.8712	14.6332	15.3989	16.1665	
4726	3.7656	4.1137	4.4973	4.9173	5.3740	5.8669	6.3950	6.9568	7.5502	8.1728	8.8219	9.4947	10.1882	10.8997	11.6262	12.3651	13.1140	13.8705	14.6326	15.3982	16.1659	
4728	3.7645	4.1126	4.4962	4.9162	5.3729	5.8658	6.3940	6.9558	7.5493	8.1719	8.8210	9.4938	10.1874	10.8988	11.6254	12.3644	13.1133	13.8699	14.6319	15.3976	16.1653	
4730	3.7633	4.1115	4.4951	4.9151	5.3718	5.8648	6.3930	6.9548	7.5483	8.1709	8.8201	9.4929	10.1865	10.8980	11.6246	12.3636	13.1126	13.8692	14.6312	15.3970	16.1647	
4732	3.7632	4.1114	4.4951	4.9151	5.3718	5.8648	6.3930	6.9548	7.5483	8.1710	8.8201	9.4929	10.1866	10.8981	11.6247	12.3637	13.1126	13.8692	14.6313	15.3970	16.1647	
4734	3.7640	4.1121	4.4958	4.9159	5.3726	5.8655	6.3937	6.9556	7.5490	8.1717	8.8208	9.4937	10.1873	10.8987	11.6253	12.3643	13.1132	13.8698	14.6319	15.3976	16.1652	
4736	3.7647	4.1129	4.4965	4.9166	5.3733	5.8663	6.3945	6.9563	7.5498	8.1724	8.8216	9.4944	10.1879	10.8994	11.6260	12.3650	13.1139	13.8704	14.6324	15.3981	16.1658	
4738	3.7654	4.1136	4.4973	4.9173	5.3741	5.8670	6.3952	6.9571	7.5505	8.1732	8.8223	9.4951	10.1886	10.9001	11.6266	12.3656	13.1145	13.8710	14.6330	15.3987	16.1663	
4740	3.7661	4.1143	4.4980	4.9181	5.3748	5.8678	6.3960	6.9578	7.5513	8.1739	8.8230	9.4958	10.1893	10.9007	11.6273	12.3662	13.1151	13.8716	14.6336	15.3992	16.1668	
4742	3.7669	4.1151	4.4988	4.9188	5.3755	5.8685	6.3967	6.9586	7.5520	8.1746	8.8237	9.4965	10.1900	10.9014	11.6279	12.3668	13.1157	13.8721	14.6341	15.3997	16.1673	
4744	3.7676	4.1158	4.4995	4.9196	5.3763	5.8693	6.3975	6.9593	7.5527	8.1753	8.8244	9.4971	10.1907	10.9020	11.6285	12.3674	13.1163	13.8727	14.6347	15.4003	16.1678	
4746	3.7683	4.1165	4.5002	4.9203	5.3770	5.8700	6.3982	6.9600	7.5534	8.1760	8.8251	9.4978	10.1913	10.9027	11.6292	12.3680	13.1168	13.8733	14.6352	15.4008	16.1683	
4748	3.7690	4.1172	4.5009	4.9210	5.3778	5.8707	6.3989	6.9607	7.5542	8.1767	8.8258	9.4985	10.1920	10.9033	11.6298	12.3686	13.1174	13.8738	14.6357	15.4013	16.1688	
4750	3.7697	4.1179	4.5017	4.9217	5.3785	5.8715	6.3996	6.9615	7.5549	8.1774	8.8265	9.4992	10.1926	10.9040	11.6304	12.3692	13.1180	13.8744	14.6363	15.4018	16.1693	
4752	3.7704	4.1187	4.5024	4.9225	5.3792	5.8722	6.4004	6.9622	7.5556	8.1781	8.8271	9.4998	10.1933	10.9046	11.6310	12.3698	13.1186	13.8749	14.6368	15.4023	16.1698	
4754	3.7711	4.1194	4.5031	4.9232	5.3799	5.8729	6.4011	6.9629	7.5563	8.1788	8.8278	9.5005	10.1939	10.9052	11.6316	12.3704	13.1191	13.8755	14.6373	15.4028	16.1703	
4756	3.7718	4.1201	4.5038	4.9239	5.3806	5.8736	6.4018	6.9636	7.5570	8.1795	8.8285	9.5011	10.1945	10.9058	11.6322	12.3710	13.1197	13.8760	14.6378	15.4033	16.1708	
4758	3.7726	4.1208	4.5046	4.9247	5.3814	5.8744	6.4025	6.9643	7.5577	8.1802	8.8292	9.5018	10.1952	10.9065	11.6328	12.3715	13.1202	13.8765	14.6383	15.4038	16.1712	
4760	3.7733	4.1216	4.5053	4.9254	5.3822	5.8751	6.4033	6.9651	7.5584	8.1809	8.8299	9.5025	10.1958	10.9071	11.6334	12.3721	13.1208	13.8770	14.6388	15.4043	16.1717	
4762	3.7741	4.1223	4.5061	4.9262	5.3829	5.8759	6.4040	6.9658	7.5591	8.1816	8.8306	9.5031	10.1965	10.9077	11.6340	12.3727	13.1213	13.8775	14.6393	15.4047	16.1721	
4764	3.7748	4.1231	4.5068	4.9269	5.3837	5.8766	6.4048	6.9665	7.5599	8.1823	8.8312	9.5038	10.1971	10.9083	11.6346	12.3732	13.1218	13.8780	14.6398	15.4052	16.1726	
4766	3.7755	4.1238	4.5076	4.9277	5.3844	5.8774	6.4055	6.9673	7.5606	8.1830	8.8319	9.5044	10.1977	10.9089	11.6351	12.3738	13.1224	13.8785	14.6403	15.4056	16.1730	
4768	3.7763	4.1245	4.5083	4.9284	5.3852	5.8781	6.4063	6.9680	7.5613	8.1837	8.8326	9.5051	10.1984	10.9095	11.6357	12.3743	13.1229	13.8790	14.6407	15.4061	16.1734	
4770	3.7770	4.1253	4.5090	4.9292	5.3859	5.8789	6.4070	6.9687	7.5620	8.1844	8.8332	9.5057	10.1990	10.9101	11.6363	12.3749	13.1234	13.8795	14.6412	15.4065	16.1738	
4772	3.7777	4.1260	4.5098	4.9299	5.3866	5.8796	6.4077	6.9694	7.5627	8.1851	8.8339	9.5064	10.1996	10.9107	11.6368	12.3754	13.1239	13.8800	14.6417	15.4070	16.1743	
4774	3.7784	4.1267	4.5105	4.9306	5.3874	5.8803	6.4084	6.9701	7.5634	8.1857	8.8346	9.5070	10.2002	10.9112	11.6374	12.3759	13.1244	13.8805	14.6421	15.4074	16.1747	
4776	3.7792	4.1275	4.5112	4.9314	5.3881	5.8810	6.4092	6.9708	7.5641	8.1864	8.8352	9.5076	10.2008	10.9118	11.6379	12.3764	13.1249	13.8810	14.6426	15.4078	16.1751	
4778	3.7799	4.1282	4.5120	4.9321	5.3888	5.8818	6.4099	6.9715	7.5647	8.1871	8.8358	9.5082	10.2014	10.9124	11.6385	12.3770	13.1254	13.8814	14.6430	15.4083	16.1755	
4780	3.7806	4.1289	4.5127	4.9328	5.3896	5.8825	6.4106	6.9722	7.5654	8.1877	8.8365	9.5089	10.2020	10.9129	11.6390	12.3775	13.1259	13.8819	14.6435	15.4087	16.1759	
4782	3.7813	4.1296	4.5134	4.9335	5.3903	5.8832	6.4113	6.9729	7.5661	8.1884	8.8371	9.5094	10.2025	10.9135	11.6395	12.3780	13.1263	13.8823	14.6439	15.4091	16.1763	
4784	3.7822	4.1304	4.5141	4.9342	5.3909	5.8837	6.4117	6.9734	7.5665	8.1888	8.8375	9.5098	10.2029	10.9138	11.6399	12.3783	13.1267	13.8827	14.6442	15.4094	16.1766	
4786	3.7831	4.1313	4.5149	4.9349	5.3914	5.8843	6.4122	6.9738	7.5669	8.1891	8.8378	9.5102	10.2032	10.9142	11.6402	12.3786	13.1270	13.8830	14.6446	15.4098	16.1770	
4788	3.7841	4.1321	4.5156	4.9355	5.3920	5.8848	6.4127	6.9743	7.5673	8.1895	8.8382	9.5105	10.2036	10.9145	11.6405	12.3789	13.1273	13.8833	14.6449	15.4101	16.1773	
4790	3.7850	4.1329	4.5163	4.9361	5.3926	5.8853	6.4132	6.9747	7.5677	8.1899	8.8386	9.5108	10.2039	10.9148	11.6408	12.3793	13.1276	13.8837	14.6452	15.4104	16.1776	
4792	3.7858	4.1337	4.5170	4.9368	5.3932	5.8858	6.4137	6.9751	7.5681	8.1903	8.8389	9.5112	10.2042	10.9151	11.6411	12.3796	13.1280	13.8840	14.6455	15.4107	16.1779	
4794	3.7867	4.1345	4.5177	4.9374	5.3938	5.8863	6.4141	6.9755	7.5685	8.1907	8.8393	9.5115	10.2045	10.9154	11.6414	12.3799	13.1283	13.8843	14.6458	15.4111	16.1783	
4796	3.7876	4.1352	4.5184	4.9380	5.3943	5.8868	6.4146	6.9760	7.5689	8.1910	8.8396	9.5118	10.2049	10.9158	11.6418	12.3802	13.1286	13.8846	14.6461	15.4114	16.1786	
4798	3.7885	4.1360	4.5191	4.9387	5.3949	5.8873	6.4151	6.9764	7.5693	8.1914	8.8399	9.5122	10.2052	10.9161	11.6421	12.3805	13.1289	13.8849	14.6464	15.4117	16.1789	
4800	3.7894	4.1368	4.5198	4.9393	5.3954	5.8878	6.4155	6.9768	7.5697	8.1917	8.8403	9.5125	10.2055	10.9164	11.6423	12.3808	13.1292	13.8852	14.6467	15.4120	16.1792	
4802	3.7902	4.1376	4.5205	4.9399	5.3960	5.8883	6.4159	6.9772	7.5701	8.1921	8.8406	9.5128	10.2058	10.9166	11.6426	12.3811	13.1294	13.8855	14.6470	15.4123	16.1795	
4804	3.7911	4.1383	4.5212	4.9405	5.3965	5.8888	6.4164	6.9776	7.5704	8.1924	8.8409	9.5131	10.2061	10.9169	11.6429	12.3813	13.1297	13.8857	14.6473	15.4126	16.1798	
4806	3.7920	4.1391	4.5218	4.9411	5.3970	5.8893	6.4168	6.9780	7.5708	8.1928	8.8412	9.5134	10.2064	10.9172	11.6432	12.3816	13.1300	13.8860	14.6476	15.4128	16.1801	
4808	3.7928	4.1398	4.5225	4.9417	5.3976	5.8898	6.4172	6.9784	7.5711	8.1931	8.8415	9.5137	10.2066	10.9175	11.6435	12.3819	13.1303	13.8863	14.6479	15.4131	16.1804	
4810	3.7937	4.1406	4.5232	4.9423	5.3981	5.8902	6.4177	6.9788	7.5715	8.1934	8.8419	9.5140	10.2069	10.9178	11.6437	12.3822	13.1305	13.8866	14.6482	15.4134	16.1806	
4812	3.7945	4.1413	4.5238	4.9428	5.3986	5.8907	6.4181	6.9792	7.5718	8.1937	8.8422	9.5143	10.2072	10.9180	11.6440	12.3824	13.1308	13.8868	14.6484	15.4137	16.1809	
4814	3.7953	4.1421	4.5245	4.9434	5.3991	5.8912	6.4185	6.9795	7.5722	8.1941	8.8425	9.5146	10.2075	10.9183	11.6443	12.3827	13.1311	13.8871	14.6487	15.4139	16.1812	
4816	3.7962	4.1428	4.5251	4.9440	5.3996	5.8916	6.4189	6.9799	7.5725	8.1944	8.8427	9.5148	10.2077	10.9186	11.6445	12.3829	13.1313	13.8874	14.6489	15.4142	16.1815	
4818	3.7970	4.1435	4.5258	4.9446	5.4001	5.8921	6.4193	6.9803	7.5729	8.1947	8.8430	9.5151	10.2080	10.9188	11.6448	12.3832	13.1316	13.8876	14.6492	15.4145	16.1817	
4820	3.7978	4.1443	4.5264	4.9451	5.4006	5.8925	6.4197	6.9806	7.5732	8.1950	8.8433	9.5154	10.2082	10.9191	11.6450	12.3834	13.1318	13.8879	14.6494	15.4147	16.1820	
4822	3.7986	4.1450	4.5270	4.9457	5.4011	5.8929	6.4201	6.9810	7.5735	8.1953	8.8436	9.5156	10.2085	10.9193	11.6453	12.3837	13.1321	13.8881	14.6497	15.4150	16.1822	
4824	3.7995	4.1457	4.5277	4.9462	5.4016	5.8934	6.4205	6.9813	7.5738	8.1956	8.8439	9.5159	10.2087	10.9195	11.6455	12.3839	13.1323	13.8883	14.6499	15.4152	16.1825	
4826	3.8003	4.1464	4.5283	4.9468	5.4021	5.8938	6.4209	6.9817	7.5741	8.1958	8.8441	9.5161	10.2090	10.9198	11.6457	12.3841	13.1325	13.8886	14.6502	15.4155	16.1827	
4828	3.8011	4.1471	4.5289	4.9473	5.4026	5.8942	6.4212	6.9820	7.5744	8.1961	8.8444	9.5164	10.2092	10.9200	11.6459	12.3844	13.1327	13.8888	14.6504	15.4157	16.1830	
4830	3.8019	4.1478	4.5295	4.9479	5.4030	5.8947	6.4216	6.9823	7.5747	8.1964	8.8446	9.5166	10.2095	10.9202	11.6462	12.3846	13.1330	13.8890	14.6506	15.4159	16.1832	
4832	3.8027	4.1485	4.5301	4.9484	5.4035	5.8951	6.4220	6.9827	7.5750	8.1967	8.8449	9.5169	10.2097	10.9205	11.6464	12.3848	13.1332	13.8892	14.6509	15.4161	16.1834	
4834	3.8034	4.1492	4.5307	4.9489	5.4040	5.8955	6.4223	6.9830	7.5753	8.1969	8.8451	9.5171	10.2099	10.9207	11.6466	12.3850	13.1334	13.8894	14.6511	15.4164	16.1837	
4836	3.8042	4.1499	4.5313	4.9495	5.4045	5.8959	6.4227	6.9833	7.5757	8.1972	8.8454	9.5174	10.2102	10.9209	11.6468	12.3853	13.1336	13.8897	14.6513	15.4166	16.1839	
4838	3.8050	4.1506	4.5320	4.9500	5.4050	5.8964	6.4232	6.9838	7.5761	8.1976	8.8458	9.5177	10.2105	10.9213	11.6472	12.3856	13.1340	13.8900	14.6516	15.4169	16.1842	
4840	3.8058	4.1513	4.5326	4.9506	5.4055	5.8969	6.4236	6.9842	7.5765	8.1980	8.8462	9.5181	10.2109	10.9216	11.6475	12.3859	13.1343	13.8903	14.6519	15.4172	16.1845	
4842	3.8066	4.1520	4.5332	4.9512	5.4060	5.8973	6.4241	6.9846	7.5769	8.1984	8.8465	9.5184	10.2112	10.9219	11.6478	12.3862	13.1346	13.8906	14.6522	15.4175	16.1848	
4844	3.8074	4.1527	4.5338	4.9517	5.4065	5.8978	6.4245	6.9850	7.5772	8.1988	8.8469	9.5188	10.2115	10.9223	11.6482	12.3865	13.1349	13.8909	14.6525	15.4178	16.1851	
4846	3.8082	4.1534	4.5345	4.9523	5.4070	5.8983	6.4249	6.9854	7.5776	8.1991	8.8472	9.5191	10.2119	10.9226	11.6485	12.3868	13.1352	13.8912	14.6528	15.4181	16.1853	
4848	3.8090	4.1541	4.5351	4.9528	5.4075	5.8987	6.4254	6.9858	7.5780	8.1995	8.8476	9.5195	10.2122	10.9229	11.6488	12.3871	13.1355	13.8915	14.6531	15.4184	16.1856	
4850	3.8097	4.1547	4.5357	4.9534	5.4080	5.8992	6.4258	6.9862	7.5784	8.1998	8.8479	9.5198	10.2125	10.9232	11.6491	12.3874	13.1358	13.8918	14.6534	15.4186	16.1859	
4852	3.8105	4.1554	4.5363	4.9539	5.4085	5.8996	6.4262	6.9866	7.5787	8.2002	8.8483	9.5201	10.2128	10.9235	11.6494	12.3877	13.1361	13.8921	14.6536	15.4189	16.1861	
4854	3.8113	4.1561	4.5369	4.9545	5.4090	5.9001	6.4266	6.9870	7.5791	8.2005	8.8486	9.5204	10.2132	10.9238	11.6497	12.3880	13.1364	13.8924	14.6539	15.4192	16.1864	
4856	3.8120	4.1568	4.5375	4.9550	5.4095	5.9005	6.4270	6.9874	7.5795	8.2009	8.8489	9.5208	10.2135	10.9241	11.6500	12.3883	13.1366	13.8926	14.6542	15.4194	16.1866	
4858	3.8128	4.1574	4.5381	4.9555	5.4100	5.9010	6.4274	6.9877	7.5798	8.2012	8.8493	9.5211	10.2138	10.9244	11.6503	12.3886	13.1369	13.8929	14.6544	15.4197	16.1869	
4860	3.8135	4.1581	4.5386	4.9560	5.4104	5.9014	6.4278	6.9881	7.5802	8.2016	8.8496	9.5214	10.2141	10.9247	11.6506	12.3889	13.1372	13.8932	14.6547	15.4199	16.1871	
4862	3.8143	4.1587	4.5392	4.9565	5.4109	5.9018	6.4282	6.9885	7.5805	8.2019	8.8499	9.5217	10.2144	10.9250	11.6508	12.3891	13.1374	13.8934	14.6550	15.4202	16.1874	
4864	3.8150	4.1594	4.5398	4.9571	5.4114	5.9022	6.4286	6.9888	7.5809	8.2022	8.8502	9.5220	10.2146	10.9253	11.6511	12.3894	13.1377	13.8937	14.6552	15.4204	16.1876	
4866	3.8158	4.1600	4.5404	4.9576	5.4118	5.9027	6.4290	6.9892	7.5812	8.2025	8.8505	9.5223	10.2149	10.9256	11.6514	12.3897	13.1380	13.8939	14.6555	15.4207	16.1879	
4868	3.8165	4.1607	4.5409	4.9581	5.4123	5.9031	6.4294	6.9896	7.5816	8.2029	8.8508	9.5226	10.2152	10.9259	11.6517	12.3900	13.1382	13.8942	14.6557	15.4209	16.1881	
4870	3.8172	4.1613	4.5415	4.9586	5.4127	5.9035	6.4298	6.9899	7.5819	8.2032	8.8511	9.5229	10.2155	10.9261	11.6519	12.3902	13.1385	13.8944	14.6559	15.4211	16.1883	
4872	3.8179	4.1620	4.5421	4.9591	5.4132	5.9039	6.4301	6.9903	7.5822	8.2035	8.8514	9.5232	10.2158	10.9264	11.6522	12.3905	13.1387	13.8947	14.6562	15.4214	16.1885	
4874	3.8187	4.1626	4.5426	4.9596	5.4136	5.9043	6.4305	6.9906	7.5825	8.2038	8.8517	9.5235	10.2161	10.9267	11.6525	12.3907	13.1390	13.8949	14.6564	15.4216	16.1888	
4876	3.8194	4.1632	4.5432	4.9601	5.4141	5.9047	6.4309	6.9910	7.5829	8.2041	8.8520	9.5238	10.2164	10.9270	11.6527	12.3910	13.1392	13.8952	14.6566	15.4218	16.1890	
4878	3.8201	4.1638	4.5437	4.9605	5.4145	5.9051	6.4313	6.9913	7.5832	8.2044	8.8523	9.5240	10.2166	10.9272	11.6530	12.3912	13.1395	13.8954	14.6569	15.4220	16.1892	
4880	3.8208	4.1644	4.5443	4.9610	5.4149	5.9055	6.4316	6.9916	7.5835	8.2047	8.8526	9.5243	10.2169	10.9275	11.6532	12.3915	13.1397	13.8956	14.6571	15.4222	16.1894	
4882	3.8215	4.1650	4.5448	4.9615	5.4154	5.9059	6.4320	6.9920	7.5838	8.2050	8.8529	9.5246	10.2172	10.9277	11.6535	12.3917	13.1399	13.8958	14.6573	15.4224	16.1896	
4884	3.8222	4.1657	4.5453	4.9620	5.4158	5.9063	6.4323	6.9923	7.5841	8.2053	8.8532	9.5248	10.2174	10.9280	11.6537	12.3919	13.1402	13.8961	14.6575	15.4227	16.1898	
4886	3.8229	4.1663	4.5458	4.9624	5.4162	5.9066	6.4327	6.9926	7.5844	8.2056	8.8534	9.5251	10.2177	10.9282	11.6539	12.3922	13.1404	13.8963	14.6577	15.4229	16.1900	
4888	3.8235	4.1668	4.5464	4.9629	5.4166	5.9070	6.4330	6.9929	7.5847	8.2059	8.8537	9.5254	10.2179	10.9285	11.6542	12.3924	13.1406	13.8965	14.6579	15.4230	16.1902	
4890	3.8242	4.1674	4.5469	4.9634	5.4170	5.9074	6.4333	6.9932	7.5850	8.2061	8.8540	9.5256	10.2181	10.9287	11.6544	12.3926	13.1408	13.8967	14.6581	15.4232	16.1903	
4892	3.8249	4.1680	4.5474	4.9638	5.4174	5.9077	6.4337	6.9936	7.5853	8.2064	8.8542	9.5259	10.2184	10.9289	11.6546	12.3928	13.1410	13.8969	14.6583	15.4234	16.1905	
4894	3.8256	4.1686	4.5479	4.9642	5.4178	5.9081	6.4340	6.9938	7.5856	8.2067	8.8545	9.5261	10.2186	10.9291	11.6548	12.3930	13.1412	13.8971	14.6585	15.4236	16.1907	
4896	3.8262	4.1692	4.5484	4.9647	5.4182	5.9084	6.4343	6.9941	7.5858	8.2069	8.8547	9.5263	10.2188	10.9293	11.6550	12.3932	13.1414	13.8973	14.6587	15.4238	16.1909	
4898	3.8269	4.1697	4.5489	4.9651	5.4186	5.9088	6.4346	6.9944	7.5861	8.2071	8.8549	9.5265	10.2190	10.9295	11.6552	12.3934	13.1416	13.8974	14.6589	15.4240	16.1910	
4900	3.8275	4.1703	4.5494	4.9655	5.4189	5.9091	6.4349	6.9947	7.5863	8.2074	8.8551	9.5267	10.2192	10.9297	11.6554	12.3936	13.1418	13.8976	14.6590	15.4241	16.1912	
4902	3.8282	4.1708	4.5498	4.9659	5.4193	5.9094	6.4352	6.9949	7.5866	8.2076	8.8553	9.5269	10.2194	10.9299	11.6556	12.3938	13.1419	13.8978	14.6592	15.4243	16.1914	
4904	3.8288	4.1714	4.5503	4.9664	5.4197	5.9097	6.4355	6.9952	7.5868	8.2078	8.8556	9.5271	10.2196	10.9301	11.6558	12.3940	13.1421	13.8980	14.6594	15.4244	16.1915	
4906	3.8295	4.1719	4.5508	4.9668	5.4200	5.9100	6.4357	6.9954	7.5870	8.2080	8.8558	9.5273	10.2198	10.9303	11.6560	12.3941	13.1423	13.8981	14.6595	15.4246	16.1917	
4908	3.8301	4.1725	4.5513	4.9672	5.4204	5.9104	6.4360	6.9957	7.5873	8.2083	8.8560	9.5275	10.2200	10.9305	11.6561	12.3943	13.1425	13.8983	14.6597	15.4247	16.1918	
4910	3.8307	4.1730	4.5517	4.9676	5.4207	5.9107	6.4363	6.9959	7.5875	8.2085	8.8562	9.5277	10.2202	10.9306	11.6563	12.3945	13.1426	13.8984	14.6598	15.4249	16.1920	
4912	3.8314	4.1736	4.5522	4.9680	5.4211	5.9110	6.4366	6.9962	7.5877	8.2087	8.8564	9.5279	10.2203	10.9308	11.6565	12.3946	13.1428	13.8986	14.6600	15.4250	16.1921	
4914	3.8320	4.1741	4.5526	4.9683	5.4214	5.9113	6.4368	6.9964	7.5879	8.2089	8.8566	9.5281	10.2205	10.9310	11.6566	12.3948	13.1429	13.8987	14.6601	15.4252	16.1922	
4916	3.8326	4.1746	4.5531	4.9687	5.4217	5.9116	6.4371	6.9967	7.5881	8.2091	8.8567	9.5282	10.2207	10.9311	11.6568	12.3949	13.1431	13.8989	14.6603	15.4253	16.1924	
4918	3.8332	4.1751	4.5535	4.9691	5.4221	5.9119	6.4373	6.9969	7.5884	8.2093	8.8569	9.5284	10.2209	10.9313	11.6569	12.3951	13.1432	13.8990	14.6604	15.4254	16.1925	
4920	3.8338	4.1757	4.5540	4.9695	5.4224	5.9121	6.4376	6.9971	7.5886	8.2095	8.8571	9.5286	10.2210	10.9315	11.6571	12.3952	13.1434	13.8992	14.6605	15.4256	16.1926	
4922	3.8344	4.1762	4.5544	4.9699	5.4227	5.9124	6.4379	6.9973	7.5888	8.2097	8.8573	9.5288	10.2212	10.9316	11.6572	12.3954	13.1435	13.8993	14.6607	15.4257	16.1927	
4924	3.8350	4.1767	4.5548	4.9702	5.4230	5.9127	6.4381	6.9976	7.5890	8.2098	8.8574	9.5289	10.2213	10.9317	11.6574	12.3955	13.1436	13.8994	14.6608	15.4258	16.1928	
4926	3.8356	4.1772	4.5553	4.9706	5.4234	5.9130	6.4383	6.9978	7.5892	8.2100	8.8576	9.5291	10.2215	10.9319	11.6575	12.3956	13.1438	13.8995	14.6609	15.4259	16.1930	
4928	3.8362	4.1777	4.5557	4.9710	5.4237	5.9132	6.4386	6.9980	7.5893	8.2102	8.8578	9.5292	10.2216	10.9320	11.6576	12.3958	13.1439	13.8997	14.6610	15.4260	16.1931	
4930	3.8368	4.1782	4.5561	4.9713	5.4240	5.9135	6.4388	6.9982	7.5895	8.2104	8.8579	9.5294	10.2218	10.9322	11.6578	12.3959	13.1440	13.8998	14.6611	15.4262	16.1932	
4932	3.8374	4.1787	4.5565	4.9717	5.4243	5.9138	6.4390	6.9984	7.5897	8.2105	8.8581	9.5295	10.2219	10.9323	11.6579	12.3960	13.1441	13.8999	14.6612	15.4263	16.1933	
4934	3.8380	4.1792	4.5569	4.9720	5.4246	5.9140	6.4393	6.9986	7.5899	8.2107	8.8582	9.5297	10.2220	10.9324	11.6580	12.3961	13.1442	13.9000	14.6614	15.4264	16.1934	
4936	3.8385	4.1796	4.5573	4.9724	5.4249	5.9143	6.4395	6.9988	7.5901	8.2108	8.8584	9.5298	10.2222	10.9325	11.6581	12.3962	13.1443	13.9001	14.6615	15.4265	16.1935	
4938	3.8391	4.1801	4.5577	4.9727	5.4252	5.9145	6.4397	6.9990	7.5902	8.2110	8.8585	9.5299	10.2223	10.9327	11.6583	12.3964	13.1445	13.9002	14.6616	15.4266	16.1936	
4940	3.8397	4.1806	4.5581	4.9731	5.4254	5.9148	6.4399	6.9992	7.5904	8.2111	8.8587	9.5301	10.2224	10.9328	11.6584	12.3965	13.1446	13.9003	14.6616	15.4267	16.1936	
4942	3.8402	4.1811	4.5585	4.9734	5.4257	5.9150	6.4401	6.9993	7.5906	8.2113	8.8588	9.5302	10.2225	10.9329	11.6585	12.3966	13.1447	13.9004	14.6617	15.4267	16.1937	
4944	3.8408	4.1815	4.5589	4.9737	5.4260	5.9153	6.4403	6.9995	7.5907	8.2114	8.8589	9.5303	10.2226	10.9330	11.6586	12.3967	13.1447	13.9005	14.6618	15.4268	16.1938	
4946	3.8413	4.1820	4.5593	4.9740	5.4263	5.9155	6.4405	6.9997	7.5909	8.2116	8.8590	9.5304	10.2227	10.9331	11.6587	12.3968	13.1448	13.9006	14.6619	15.4269	16.1939	
4948	3.8419	4.1825	4.5597	4.9744	5.4265	5.9157	6.4407	6.9999	7.5910	8.2117	8.8592	9.5305	10.2228	10.9332	11.6588	12.3969	13.1449	13.9007	14.6620	15.4270	16.1940	
4950	3.8424	4.1829	4.5601	4.9747	5.4268	5.9159	6.4409	7.0000	7.5912	8.2118	8.8593	9.5306	10.2230	10.9333	11.6589	12.3969	13.1450	13.9008	14.6621	15.4271	16.1940	
4952	3.8430	4.1834	4.5605	4.9750	5.4271	5.9162	6.4411	7.0002	7.5913	8.2120	8.8594	9.5307	10.2231	10.9334	11.6590	12.3970	13.1451	13.9008	14.6621	15.4271	16.1941	
4954	3.8435	4.1838	4.5608	4.9753	5.4273	5.9164	6.4413	7.0004	7.5915	8.2121	8.8595	9.5308	10.2231	10.9335	11.6590	12.3971	13.1452	13.9009	14.6622	15.4272	16.1942	
4956	3.8441	4.1843	4.5612	4.9756	5.4276	5.9166	6.4415	7.0005	7.5916	8.2122	8.8596	9.5309	10.2232	10.9336	11.6591	12.3972	13.1452	13.9010	14.6623	15.4273	16.1942	
4958	3.8446	4.1847	4.5616	4.9759	5.4278	5.9168	6.4417	7.0007	7.5917	8.2123	8.8597	9.5310	10.2233	10.9337	11.6592	12.3973	13.1453	13.9011	14.6624	15.4273	16.1943	
